nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it]Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 1433, avg_dom_position: [303.40999999999946, 335.63999999999925, -48.08665982269603]
 event_no: 1433, avg_dom_position: [429.76000000000016, 351.0200000000001, -226.2844849990674]
 event_no: 1433, avg_dom_position: [-21.97, 393.24, -317.18]
 event_no: 1433, avg_dom_position: [101.03999999999999, 412.7900000000001, -194.67141742689975]
 event_no: 1433, avg_dom_position: [224.58000000000007, 432.34999999999985, -1.8267455080866324]
 event_no: 1433, avg_dom_position: [338.43999999999977, 463.7200000000005, 8.327850688991173]
 event_no: 1433, avg_dom_position: [31.250000000000004, -72.93000000000004, -330.98599407811713]
 event_no: 1433, avg_dom_position: [72.37000000000003, -66.6, -331.0613672972861]
 event_no: 1433, avg_dom_position: [41.599999999999994, 35.48999999999997, -334.8719899743015]
 event_no: 1433, avg_dom_position: [106.93999999999991, 27.09, -325.803612808939]
 event_no: 1433, avg_dom_position: [113.19000000000005, -60.47000000000004, -338.76080121165853]
 event_no: 1433, avg_dom_position: [57.199999999999974, -105.52000000000002, -345.919896123379]
 event_no: 1433, avg_dom_position: [-9.68, -79.50000000000001, -314.3534743410424]
 event_no: 1433, avg_dom_position: [-10.969999999999999, 6.72, -343.25914286238066]
 event_no: 1434, avg_dom_position: [500.43, -58.45, 178.46]
 event_no: 1434, avg_dom_position: [411.81, 13.0, 127.28]
 event_no: 1434, avg_dom_position: [544.0699999999999, 55.88999999999999, 176.52717564597634]
 event_no: 1434, avg_dom_position: [472.05, 127.90000000000002, 240.1598102455569]
 event_no: 1434, avg_dom_position: [576.3700000000002, 170.91999999999985, 250.6015681543186]
 event_no: 1434, avg_dom_position: [382.35, 238.9, 158.13]
 event_no: 1434, avg_dom_position: [505.27000000000015, 257.88000000000005, 284.3060531509842]
 event_no: 1434, avg_dom_position: [429.76000000000005, 351.02000000000004, 316.6635767000186]
 event_no: 1435, avg_dom_position: [-334.8, -424.5, -383.57410727226915]
 event_no: 1435, avg_dom_position: [-413.46, -327.2699999999999, -337.3477931223261]
 event_no: 1435, avg_dom_position: [-290.66, -307.38, -355.94651378196056]
 event_no: 1435, avg_dom_position: [-492.42999999999967, -230.1599999999999, -341.8980641425749]
 event_no: 1435, avg_dom_position: [-368.93, -210.23, -346.25344271660595]
 event_no: 1435, avg_dom_position: [-245.65000000000003, -190.49000000000004, -308.9887627658405]
 event_no: 1435, avg_dom_position: [-121.77, -171.03, 315.05]
 event_no: 1435, avg_dom_position: [124.97, -131.25, 153.24]
 event_no: 1435, avg_dom_position: [-570.8999999999976, -125.14000000000021, -317.65410716926425]
 event_no: 1435, avg_dom_position: [-447.73999999999995, -113.1299999999998, -305.8604385881271]
 event_no: 1435, avg_dom_position: [-324.39000000000004, -93.42999999999998, -232.88753746893946]
 event_no: 1435, avg_dom_position: [-200.54999999999998, -74.02999999999997, 30.03802574549349]
 event_no: 1435, avg_dom_position: [-77.8, -54.33, 308.4473410002915]
 event_no: 1435, avg_dom_position: [-526.6299999999998, -15.600000000000053, -269.63384814026665]
 event_no: 1435, avg_dom_position: [-403.1399999999998, 3.489999999999995, -42.89387328146899]
 event_no: 1435, avg_dom_position: [-279.5300000000003, 23.170000000000012, 154.70385567132888]
 event_no: 1435, avg_dom_position: [-156.22999999999993, 43.37, 261.53403626289463]
 event_no: 1435, avg_dom_position: [-32.96000000000001, 62.440000000000026, 261.77945423398575]
 event_no: 1435, avg_dom_position: [90.49, 82.35, 270.760262912005]
 event_no: 1435, avg_dom_position: [-481.5999999999999, 101.38999999999852, -50.56554499727286]
 event_no: 1435, avg_dom_position: [-358.43999999999926, 120.5600000000003, 126.04461011345839]
 event_no: 1435, avg_dom_position: [-234.94999999999976, 140.4400000000005, 255.52849359690978]
 event_no: 1435, avg_dom_position: [-111.51000000000019, 159.98000000000005, 289.73071532356914]
 event_no: 1435, avg_dom_position: [11.870000000000001, 179.19000000000003, 290.6416004050612]
 event_no: 1435, avg_dom_position: [132.03, 202.98, 247.42]
 event_no: 1435, avg_dom_position: [-437.04000000000013, 217.8000000000015, 126.2268192861399]
 event_no: 1435, avg_dom_position: [-313.60000000000184, 237.44000000000085, 245.16621429489163]
 event_no: 1435, avg_dom_position: [-189.98000000000022, 257.4199999999999, 355.1085595404441]
 event_no: 1435, avg_dom_position: [-66.70000000000005, 276.91999999999996, 312.1876599665414]
 event_no: 1435, avg_dom_position: [54.26, 292.97, 387.6764601181338]
 event_no: 1435, avg_dom_position: [-392.3799999999997, 334.23999999999995, 231.58181627022017]
 event_no: 1435, avg_dom_position: [-268.9000000000003, 354.2399999999991, 287.40464506971637]
 event_no: 1435, avg_dom_position: [-145.44999999999965, 374.23999999999984, 303.60146163130054]
 event_no: 1435, avg_dom_position: [-21.97, 393.24, 366.7388630075285]
 event_no: 1435, avg_dom_position: [-347.88000000000005, 451.52000000000015, 267.9423769831914]
 event_no: 1435, avg_dom_position: [-224.0900000000001, 470.8600000000001, 267.1667210374193]
 event_no: 1435, avg_dom_position: [-101.06, 490.22, 263.19]
 event_no: 1435, avg_dom_position: [31.25, -72.93, 188.29]
 event_no: 1435, avg_dom_position: [41.6, 35.49000000000001, 145.90107151990946]
 event_no: 1435, avg_dom_position: [-10.97, 6.72, 179.57583313997696]
 event_no: 1436, avg_dom_position: [-256.1399999999999, -521.0799999999999, -143.77333078358816]
 event_no: 1436, avg_dom_position: [-132.8, -501.45000000000005, -81.8096012986501]
 event_no: 1436, avg_dom_position: [-334.8, -424.5, -16.55124143455708]
 event_no: 1436, avg_dom_position: [-211.3499999999999, -404.48000000000013, 33.21729200045415]
 event_no: 1436, avg_dom_position: [-88.04999999999998, -384.3, 67.36869639606992]
 event_no: 1436, avg_dom_position: [35.54, -364.83, 140.28]
 event_no: 1436, avg_dom_position: [-290.6600000000001, -307.38000000000005, 55.75962792138757]
 event_no: 1436, avg_dom_position: [-166.40000000000018, -287.7899999999998, 75.32186193612992]
 event_no: 1436, avg_dom_position: [-43.27, -267.52, 140.55384595124585]
 event_no: 1436, avg_dom_position: [79.41, -248.23999999999998, 109.39038367894977]
 event_no: 1436, avg_dom_position: [210.47, -209.77, 326.74]
 event_no: 1436, avg_dom_position: [-368.93, -210.22999999999996, 107.940263178971]
 event_no: 1436, avg_dom_position: [-245.64999999999998, -190.48999999999998, 93.53820261402996]
 event_no: 1436, avg_dom_position: [-121.76999999999998, -171.02999999999992, 149.6422051177427]
 event_no: 1436, avg_dom_position: [1.7100000000000002, -150.63000000000002, 220.40076606536917]
 event_no: 1436, avg_dom_position: [124.97000000000001, -131.24999999999997, 262.67529741315815]
 event_no: 1436, avg_dom_position: [248.15000000000003, -111.87000000000002, 277.53886384602674]
 event_no: 1436, avg_dom_position: [-200.55, -74.03000000000002, 170.70198105115145]
 event_no: 1436, avg_dom_position: [-77.79999999999998, -54.33000000000001, 263.1035491183472]
 event_no: 1436, avg_dom_position: [46.28999999999996, -34.88, 280.45777278419047]
 event_no: 1436, avg_dom_position: [194.33999999999997, -30.92, 279.2090890486411]
 event_no: 1436, avg_dom_position: [292.9, 5.200000000000001, 330.77048681565094]
 event_no: 1436, avg_dom_position: [-156.23, 43.370000000000005, 282.7076189153096]
 event_no: 1436, avg_dom_position: [-32.96000000000002, 62.43999999999998, 281.14162943355933]
 event_no: 1436, avg_dom_position: [90.49000000000018, 82.35000000000016, 330.678266180027]
 event_no: 1436, avg_dom_position: [195.0299999999999, 125.58999999999995, 381.6028412256087]
 event_no: 1436, avg_dom_position: [330.03, 127.2, 415.76]
 event_no: 1436, avg_dom_position: [-111.50999999999999, 159.98, 296.386190317635]
 event_no: 1436, avg_dom_position: [11.870000000000001, 179.19000000000003, 308.7135184072405]
 event_no: 1436, avg_dom_position: [132.03, 202.9799999999999, 390.8644740641264]
 event_no: 1436, avg_dom_position: [257.31000000000006, 211.65999999999997, 445.2896667748705]
 event_no: 1436, avg_dom_position: [-66.7, 276.92, 310.6]
 event_no: 1436, avg_dom_position: [174.47000000000003, 315.54, 448.6665048573145]
 event_no: 1436, avg_dom_position: [303.4100000000001, 335.64, 498.57343332505695]
 event_no: 1436, avg_dom_position: [31.250000000000007, -72.93, 156.42374139347802]
 event_no: 1436, avg_dom_position: [72.37, -66.6, 160.02647188339887]
 event_no: 1436, avg_dom_position: [41.60000000000001, 35.49000000000001, 173.61041463002454]
 event_no: 1436, avg_dom_position: [106.94000000000003, 27.089999999999996, 164.47229091048422]
 event_no: 1436, avg_dom_position: [113.18999999999998, -60.46999999999999, 167.9991380861169]
 event_no: 1436, avg_dom_position: [57.20000000000002, -105.52, 160.3296621492424]
 event_no: 1436, avg_dom_position: [-9.679999999999996, -79.49999999999999, 173.12756840013753]
 event_no: 1436, avg_dom_position: [-10.970000000000002, 6.720000000000001, 166.43689462775424]
 event_no: 1437, avg_dom_position: [-9.13, -481.74, 22.898467211659053]
 event_no: 1437, avg_dom_position: [114.39000000000003, -461.99000000000024, 57.31366648445648]
 event_no: 1437, avg_dom_position: [237.77999999999977, -442.4200000000001, 50.1252542316904]
 event_no: 1437, avg_dom_position: [361.00000000000045, -422.83000000000095, 43.83052283328529]
 event_no: 1437, avg_dom_position: [-88.05, -384.3, 74.5]
 event_no: 1437, avg_dom_position: [35.54, -364.83, 56.549325964381985]
 event_no: 1437, avg_dom_position: [158.9400000000016, -345.23000000000036, 47.52737583361323]
 event_no: 1437, avg_dom_position: [282.1799999999998, -325.74000000000007, 25.30463238865726]
 event_no: 1437, avg_dom_position: [405.82999999999976, -306.37999999999977, 31.88582305008985]
 event_no: 1437, avg_dom_position: [-166.4, -287.79, 4.05]
 event_no: 1437, avg_dom_position: [-43.27000000000001, -267.52000000000004, 72.20305873287212]
 event_no: 1437, avg_dom_position: [79.41000000000001, -248.2400000000001, 53.02759425640114]
 event_no: 1437, avg_dom_position: [210.46999999999997, -209.76999999999967, 29.500524915123936]
 event_no: 1437, avg_dom_position: [326.8500000000001, -209.07000000000002, 9.334353598567263]
 event_no: 1437, avg_dom_position: [443.9052676924334, -194.42194736888766, 37.3958872148731]
 event_no: 1437, avg_dom_position: [-121.77, -171.03, -25.37]
 event_no: 1437, avg_dom_position: [1.7099999999999997, -150.62999999999997, 52.8120249877513]
 event_no: 1437, avg_dom_position: [124.9699999999999, -131.25000000000048, 49.40988602220875]
 event_no: 1437, avg_dom_position: [248.14999999999992, -111.86999999999976, 39.942276336449005]
 event_no: 1437, avg_dom_position: [371.5600000000003, -92.18000000000006, 38.21689278303756]
 event_no: 1437, avg_dom_position: [500.42999999999967, -58.45000000000004, -38.61214995283703]
 event_no: 1437, avg_dom_position: [-77.8, -54.33, 9.1]
 event_no: 1437, avg_dom_position: [46.290000000000006, -34.88000000000002, 67.58204024557246]
 event_no: 1437, avg_dom_position: [194.33999999999992, -30.91999999999999, 45.89738654857392]
 event_no: 1437, avg_dom_position: [292.9000000000001, 5.200000000000002, 54.68408393266073]
 event_no: 1437, avg_dom_position: [411.80999999999995, 12.999999999999995, 45.809027020463425]
 event_no: 1437, avg_dom_position: [544.0700000000002, 55.88999999999998, -88.74186508872997]
 event_no: 1437, avg_dom_position: [90.49, 82.34999999999998, 56.49719313385964]
 event_no: 1437, avg_dom_position: [195.03, 125.59000000000002, 7.885000327906095]
 event_no: 1437, avg_dom_position: [330.03, 127.20000000000002, 105.05445572592996]
 event_no: 1437, avg_dom_position: [472.0500000000001, 127.90000000000003, -126.36615289371164]
 event_no: 1437, avg_dom_position: [576.37, 170.92, -182.3832715564281]
 event_no: 1437, avg_dom_position: [505.27000000000004, 257.88000000000005, -214.5232324770139]
 event_no: 1437, avg_dom_position: [31.249999999999996, -72.93, 131.78054272501427]
 event_no: 1437, avg_dom_position: [72.37000000000002, -66.6, 139.47865646937439]
 event_no: 1437, avg_dom_position: [41.6, 35.49, 155.72119234311523]
 event_no: 1437, avg_dom_position: [106.94, 27.089999999999996, 121.72975891366728]
 event_no: 1437, avg_dom_position: [113.18999999999997, -60.470000000000006, 130.01368355869695]
 event_no: 1437, avg_dom_position: [57.20000000000002, -105.52000000000001, 136.15391352973796]
 event_no: 1437, avg_dom_position: [-9.680000000000001, -79.5, 141.34313670082628]
 event_no: 1437, avg_dom_position: [-10.97, 6.72, 140.36]
 event_no: 1438, avg_dom_position: [361.0, -422.83, -453.65]
 event_no: 1438, avg_dom_position: [282.18, -325.73999999999995, -450.14552336890864]
 event_no: 1438, avg_dom_position: [405.83, -306.38, -403.42293515004036]
 event_no: 1438, avg_dom_position: [210.47000000000003, -209.77, -445.6838087508793]
 event_no: 1438, avg_dom_position: [326.8499999999999, -209.06999999999996, -408.9100640258708]
 event_no: 1438, avg_dom_position: [443.8990286704126, -194.42484622066925, -422.4070650233865]
 event_no: 1438, avg_dom_position: [124.97, -131.25, -456.5844439806654]
 event_no: 1438, avg_dom_position: [248.15000000000006, -111.87, -443.30703529951984]
 event_no: 1438, avg_dom_position: [371.56000000000046, -92.18000000000002, -407.6692209295432]
 event_no: 1438, avg_dom_position: [500.4300000000004, -58.44999999999998, -445.2734035485321]
 event_no: 1438, avg_dom_position: [-77.8, -54.33, -339.82000000000005]
 event_no: 1438, avg_dom_position: [46.29, -34.88, -345.955688641858]
 event_no: 1438, avg_dom_position: [194.33999999999997, -30.92, -438.6468389180313]
 event_no: 1438, avg_dom_position: [292.8999999999999, 5.2, -428.75011387677137]
 event_no: 1438, avg_dom_position: [411.81000000000034, 12.999999999999998, -438.7110383436545]
 event_no: 1438, avg_dom_position: [544.0699999999995, 55.890000000000015, -462.29918750232116]
 event_no: 1438, avg_dom_position: [90.49, 82.34999999999998, -475.35115657807387]
 event_no: 1438, avg_dom_position: [195.03000000000003, 125.59000000000002, -439.66053678269225]
 event_no: 1438, avg_dom_position: [330.03, 127.19999999999993, -441.7652418708617]
 event_no: 1438, avg_dom_position: [472.0500000000001, 127.89999999999998, -452.26091963483776]
 event_no: 1438, avg_dom_position: [576.3700000000003, 170.91999999999987, -457.27463135687805]
 event_no: 1438, avg_dom_position: [11.87, 179.19, -399.76]
 event_no: 1438, avg_dom_position: [132.03000000000003, 202.97999999999996, -444.89990691003015]
 event_no: 1438, avg_dom_position: [257.3100000000002, 211.66000000000003, -433.02440173635017]
 event_no: 1438, avg_dom_position: [382.3500000000001, 238.90000000000023, -433.7040276208744]
 event_no: 1438, avg_dom_position: [505.26999999999947, 257.87999999999977, -438.8960579647499]
 event_no: 1438, avg_dom_position: [54.26, 292.97, -309.46]
 event_no: 1438, avg_dom_position: [174.47000000000003, 315.5400000000001, -450.2820485416875]
 event_no: 1438, avg_dom_position: [303.41, 335.64, -421.0522656777483]
 event_no: 1438, avg_dom_position: [429.76, 351.02000000000004, -431.7134707075786]
 event_no: 1438, avg_dom_position: [101.03999999999999, 412.79, -334.2418188009487]
 event_no: 1438, avg_dom_position: [224.58, 432.34999999999997, -417.7013034266758]
 event_no: 1438, avg_dom_position: [338.4400000000001, 463.72, -428.4563275289657]
 event_no: 1438, avg_dom_position: [72.37000000000002, -66.6, -466.4158186434103]
 event_no: 1438, avg_dom_position: [41.60000000000001, 35.49000000000001, -420.08236454612967]
 event_no: 1438, avg_dom_position: [106.93999999999998, 27.089999999999993, -419.49475765905447]
 event_no: 1438, avg_dom_position: [113.19, -60.47000000000002, -428.6644887239759]
 event_no: 1438, avg_dom_position: [57.20000000000001, -105.52, -413.9853170645451]
 event_no: 1439, avg_dom_position: [-256.1400000000001, -521.0800000000002, -349.80140380359063]
 event_no: 1439, avg_dom_position: [-132.80000000000004, -501.4500000000001, -368.0623273955641]
 event_no: 1439, avg_dom_position: [-9.130000000000003, -481.74, -119.04947783096077]
 event_no: 1439, avg_dom_position: [-334.7999999999995, -424.5000000000003, -366.98348829354734]
 event_no: 1439, avg_dom_position: [-211.35000000000008, -404.4799999999996, -236.26444589368728]
 event_no: 1439, avg_dom_position: [-88.04999999999994, -384.3, -5.4334716548580335]
 event_no: 1439, avg_dom_position: [35.53999999999998, -364.82999999999976, 54.15531545856617]
 event_no: 1439, avg_dom_position: [158.93999999999997, -345.23, 90.32573248315342]
 event_no: 1439, avg_dom_position: [282.18, -325.74, 227.01145130280221]
 event_no: 1439, avg_dom_position: [-413.4599999999989, -327.2700000000001, -360.8150573456982]
 event_no: 1439, avg_dom_position: [-290.65999999999985, -307.3800000000002, -251.2189776680516]
 event_no: 1439, avg_dom_position: [-166.40000000000003, -287.79000000000025, -112.16766531593437]
 event_no: 1439, avg_dom_position: [-43.26999999999998, -267.52, 40.81217811257468]
 event_no: 1439, avg_dom_position: [79.41000000000008, -248.24000000000012, 91.30724047256935]
 event_no: 1439, avg_dom_position: [210.46999999999997, -209.76999999999998, 253.2021624275077]
 event_no: 1439, avg_dom_position: [326.85, -209.06999999999996, 306.6681778490089]
 event_no: 1439, avg_dom_position: [443.88, -194.29, 278.38]
 event_no: 1439, avg_dom_position: [-492.43000000000006, -230.16, -342.62684428347745]
 event_no: 1439, avg_dom_position: [-368.9299999999999, -210.23000000000005, -316.7619815707213]
 event_no: 1439, avg_dom_position: [-245.6500000000001, -190.4899999999999, -166.25889909738228]
 event_no: 1439, avg_dom_position: [-121.77000000000051, -171.03, 41.02089173267936]
 event_no: 1439, avg_dom_position: [1.7099999999999964, -150.62999999999963, 64.97047251423258]
 event_no: 1439, avg_dom_position: [124.96999999999969, -131.24999999999997, 228.8567711262876]
 event_no: 1439, avg_dom_position: [248.15000000000032, -111.87000000000002, 371.60696607903157]
 event_no: 1439, avg_dom_position: [371.56, -92.18, 457.13191662327614]
