nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[-111.51, 159.98, 143.1]
[31.250000000000018, -72.92999999999999, 146.66035045205308]
[72.37000000000003, -66.6, 147.7801116831063]
[41.599999999999994, 35.49, 158.77645441579693]
[106.94, 27.09, 149.29247549322605]
[113.19000000000003, -60.47000000000001, 149.2307054220446]
[57.19999999999995, -105.52000000000002, 151.4721472945836]
[-9.679999999999994, -79.5, 143.206515887672]
[-10.969999999999999, 6.719999999999999, 132.0434209241219]
[411.81, 12.999999999999998, 156.19747625599774]
[544.0699999999999, 55.88999999999999, 130.8146509635787]
[330.03000000000003, 127.2, 53.913334235085394]
[472.04999999999995, 127.9, 116.01393567553181]
[576.3700000000001, 170.91999999999956, 120.49417962732073]
[257.31, 211.66000000000003, 120.8577467324273]
[382.34999999999957, 238.9000000000001, 119.10032777754517]
[505.27000000000106, 257.8800000000005, 122.83541162845756]
[174.47000000000003, 315.54, 103.92057096481324]
[303.41000000000037, 335.63999999999993, 109.39919184885915]
[429.76000000000045, 351.02000000000095, 118.87609587233374]
[224.58, 432.34999999999997, 81.98961545861741]
[338.43999999999966, 463.72000000000025, 62.40838254140801]
[444.05, -194.46, -487.55]
[371.56, -92.18, -229.31]
[500.43, -58.45000000000001, -391.06018594432084]
[292.90000000000003, 5.2, -493.1406250396278]
[411.81, 12.999999999999998, -352.8460974865382]
[544.0699999999999, 55.89000000000001, -362.92402492796737]
[330.03, 127.2, -316.13]
[472.04999999999995, 127.89999999999999, -351.2025004682911]
[576.3699999999999, 170.91999999999993, -337.03224749133625]
[382.3500000000001, 238.90000000000003, -351.1253813421929]
[505.2699999999999, 257.88, -312.8270306744083]
[303.41, 335.63999999999993, -295.2640624306514]
[429.76000000000005, 351.02, -321.7732838894366]
[-256.14, -521.08, -478.87308760546995]
[-132.8, -501.45, -487.13]
[-9.13, -481.74, -453.11952394754707]
[114.38999999999997, -461.99000000000007, -459.7760275737812]
[237.78, -442.42, -394.07455381035373]
[-334.8, -424.5, -401.51]
[-211.35, -404.48, -437.51]
[-88.05, -384.30000000000007, -418.395729271061]
[35.54, -364.8299999999999, -445.1213654012587]
[158.94000000000003, -345.2300000000001, -443.8634474985779]
[282.18, -325.74, -442.150584444788]
[405.82999999999987, -306.3799999999999, -455.47600035381606]
[-290.65999999999997, -307.38, -458.04060031245706]
[-166.40000000000003, -287.79, -454.65080996019105]
[-43.27000000000001, -267.5200000000001, -423.17140969150313]
[79.40999999999998, -248.2399999999999, -442.43756360407997]
[210.47000000000014, -209.7700000000001, -429.6494802460921]
[326.8499999999998, -209.07000000000002, -418.3758578922381]
[443.8740759483672, -194.38498734109012, -409.5942611460946]
[-368.9300000000001, -210.23000000000005, -397.15970873165014]
[-245.64999999999992, -190.48999999999995, -406.74337967869747]
[-121.76999999999987, -171.02999999999992, -427.05636497830034]
[1.7100000000000026, -150.6299999999999, -435.02683275974596]
[124.96999999999993, -131.2499999999999, -433.80250528844596]
[248.15000000000015, -111.87000000000022, -434.1835277795503]
[371.56, -92.17999999999999, -397.23987885276523]
[500.42999999999984, -58.45000000000001, -407.73837170736033]
[-447.74, -113.12999999999998, -349.15366102164865]
[-324.3900000000001, -93.43, -435.18947316926983]
[-200.5500000000001, -74.02999999999999, -407.5220526845662]
[-77.8, -54.32999999999999, -427.82276109535235]
[46.290000000000035, -34.88000000000004, -419.6191252925847]
[194.33999999999992, -30.920000000000126, -423.8235861268741]
[292.8999999999993, 5.199999999999992, -429.9624167093249]
[411.81000000000046, 12.999999999999995, -427.6661204836406]
[544.07, 55.889999999999986, -418.35938794992563]
[-526.63, -15.6, -467.52]
[-403.14, 3.490000000000002, -426.0060251493807]
[-279.5300000000001, 23.17, -427.2970241647087]
[-156.22999999999976, 43.37000000000005, -437.0419596019835]
[-32.96, 62.44000000000004, -432.88289481326404]
[90.48999999999991, 82.3500000000001, -437.5409822035131]
[195.02999999999994, 125.5899999999999, -440.0654224105751]
[330.0300000000006, 127.2, -430.220923433534]
[472.05000000000007, 127.89999999999998, -418.62708447209747]
[576.3699999999998, 170.92000000000002, -405.40796706859027]
[-481.59999999999997, 101.38999999999999, -406.3796847496342]
[-358.4399999999999, 120.55999999999986, -428.28276363082296]
[-234.95000000000013, 140.43999999999997, -394.31503351826007]
[-111.50999999999996, 159.9800000000001, -423.3265768084949]
[11.869999999999997, 179.18999999999983, -441.9635685602723]
[132.0299999999998, 202.9799999999998, -440.6534758267288]
[257.30999999999966, 211.65999999999997, -413.9354692689857]
[382.35, 238.89999999999984, -428.00983322179167]
[505.2699999999999, 257.88, -419.0071270423028]
[-437.0399999999999, 217.79999999999998, -416.41203498991337]
[-313.59999999999997, 237.43999999999977, -415.4722870573593]
[-189.97999999999985, 257.4199999999996, -427.7151832208772]
[-66.69999999999997, 276.91999999999956, -396.66042842269894]
[54.26000000000002, 292.97000000000025, -331.9099591207634]
[174.46999999999997, 315.54000000000065, -361.7977989118818]
[303.41000000000025, 335.6399999999995, -418.39488773056803]
[429.75999999999897, 351.0199999999998, -418.73912086141024]
[-392.3799999999998, 334.23999999999984, -404.3761615555365]
[-268.9000000000001, 354.24, -435.3727900263816]
[-145.44999999999985, 374.2399999999996, -408.8644600113133]
[-21.970000000000002, 393.2399999999999, -339.0877167873157]
[101.04000000000022, 412.7900000000016, -242.36077316057595]
[224.5799999999997, 432.3500000000011, -379.0212200154256]
[338.43999999999977, 463.7199999999998, -402.0370120939746]
[-347.8800000000001, 451.52000000000015, -412.7893951549451]
[-224.08999999999997, 470.86, -404.15538544905246]
[-101.05999999999926, 490.2199999999993, -319.09507932739183]
[22.110000000000042, 509.50000000000364, -139.46368605310417]
[31.24999999999999, -72.92999999999992, -417.0684218567978]
[72.37000000000008, -66.59999999999991, -417.43963662259733]
[41.5999999999999, 35.49000000000005, -431.2035718806431]
[106.93999999999986, 27.089999999999986, -432.1268492647525]
[113.18999999999932, -60.47000000000012, -420.5457296145374]
[57.20000000000008, -105.5200000000001, -429.51282335764864]
[-9.679999999999973, -79.4999999999999, -425.95021552191815]
[-10.969999999999983, 6.720000000000009, -415.8143989347639]
[-256.14000000000004, -521.0800000000002, 98.30906708229725]
[-132.8, -501.4500000000002, 125.08595020329237]
[-9.12999999999999, -481.73999999999893, 129.54787052911433]
[114.39, -461.990000000001, 145.12502117439846]
[237.77999999999992, -442.42000000000036, 145.1230340277552]
[360.99999999999943, -422.83000000000095, 149.76735238024023]
[-334.8000000000001, -424.50000000000034, 77.10441455632719]
[-211.34999999999997, -404.4800000000001, 125.28519289734186]
[-88.05000000000007, -384.2999999999996, 122.86584842881089]
[35.54, -364.82999999999987, 143.44059663274018]
[158.94000000000008, -345.2300000000003, 147.2858814779358]
[282.17999999999955, -325.7399999999995, 153.20283504071702]
[405.8300000000001, -306.3799999999998, 153.36303284126626]
[-413.46000000000004, -327.27, 126.48368401381448]
[-290.66, -307.38, 81.31985212543327]
[-166.4, -287.7900000000001, 161.20110575847877]
[-43.27, -267.52, 98.81038088582491]
[79.41, -248.24, 121.57678994820405]
[210.47000000000014, -209.77000000000004, 137.18905977319133]
[326.85000000000025, -209.06999999999996, 138.7428845105582]
[443.8136405530239, -194.20600614474074, 152.01059128163376]
[-368.93000000000006, -210.23, 110.99409086717063]
[-245.65, -190.49, -9.14]
[124.96999999999998, -131.25, 49.48738753074499]
[248.15, -111.87, 169.37867316919355]
[371.56, -92.18, 127.13]
[113.19, -60.47, 96.21]
[-492.43, -230.16, -387.47]
[-368.93, -210.23, -333.48]
[-570.9000000000001, -125.13999999999993, -360.0422184504332]
[-447.74000000000007, -113.12999999999998, -318.36456331024186]
[-324.38999999999993, -93.43, -383.0064575689477]
[-200.55, -74.03, -378.68]
[-526.6299999999998, -15.599999999999994, -344.67626692912614]
[-403.14000000000004, 3.4900000000000007, -350.4079637221325]
[-279.53, 23.17, -314.39]
[-481.6000000000003, 101.39000000000001, -349.1300739943802]
[-358.44000000000005, 120.56000000000003, -322.1991985641256]
[-234.95, 140.44, -282.89]
[-437.03999999999985, 217.8000000000001, -336.6622516717476]
[-313.6, 237.44000000000003, -366.7708901374491]
[-392.38000000000005, 334.24, -334.27767303875515]
[-347.88, 451.52, -332.01]
[-234.95, 140.44, 159.65]
[-111.51, 159.98000000000002, 143.58169785498512]
[-437.0400000000001, 217.79999999999998, -158.37679239466024]
[-313.6, 237.44000000000003, 105.63488965502407]
[-189.98, 257.42, -133.54268387742297]
[-66.7, 276.92, 174.43]
[-392.3799999999999, 334.24, -393.42824519432895]
[-268.9, 354.24, -301.3643320430658]
[-145.45000000000002, 374.24000000000007, -453.0834040274855]
[-21.97, 393.24, -470.37]
[-347.88, 451.5199999999999, -444.37620300831463]
[-224.09000000000003, 470.86, -460.63522036472165]
[-101.06, 490.2200000000001, -448.6387503318586]
[22.11, 509.5, -448.5]
[-413.4599999999999, -327.27, -449.4654729271316]
[-290.66, -307.38000000000005, -390.05297705329065]
[-166.4, -287.79, -319.34]
[-43.27, -267.52, -350.91]
[-492.4300000000002, -230.1600000000001, -471.1281995480063]
[-368.92999999999995, -210.23, -410.85537161265404]
[-245.65, -190.49000000000004, -313.7493334649219]
[-121.76999999999998, -171.02999999999997, -379.2636878057358]
[1.7099999999999997, -150.63, -344.49772669775]
[124.97, -131.25, -304.9602015690803]
[-570.9000000000003, -125.14, -461.9845473974354]
[-447.7400000000003, -113.12999999999994, -411.02194621909416]
[-324.3899999999998, -93.42999999999991, -364.466141024699]
[-200.55000000000004, -74.03000000000002, -335.71030709034]
[-77.79999999999998, -54.32999999999997, -328.4898732957745]
[46.29, -34.879999999999995, -291.5075263062712]
[194.34, -30.920000000000005, -333.54689352025207]
[292.9, 5.2, -222.02762708367234]
[-526.6300000000001, -15.599999999999996, -449.21195402866454]
[-403.13999999999993, 3.489999999999999, -407.64508127419685]
[-279.5300000000007, 23.169999999999966, -357.13957773905923]
[-156.23, 43.37, -338.13484647647914]
[-32.95999999999999, 62.44000000000002, -302.71012901614966]
[90.49000000000004, 82.35, -285.03778542136365]
[195.03000000000006, 125.59000000000003, -224.65277963790948]
[330.0299999999999, 127.19999999999999, -252.20646553278073]
[472.05, 127.9, 180.88]
[576.37, 170.92, 102.57]
[-481.6000000000002, 101.39000000000077, -413.9907095224126]
[-358.4399999999995, 120.55999999999982, -373.0073537630315]
[-234.9499999999991, 140.4399999999997, -325.55734854772]
[-111.51, 159.9799999999999, -287.49941853517527]
[11.870000000000024, 179.1899999999999, -235.69424919138064]
[132.03000000000011, 202.9799999999998, -189.35740804640503]
[257.31000000000006, 211.66000000000005, -184.22281685380892]
[382.35, 238.90000000000003, 1.0836499671395126]
[505.27000000000004, 257.88, 28.165551982304752]
[-437.0400000000002, 217.79999999999993, -344.4365237523522]
[-313.59999999999974, 237.43999999999997, -337.8255995069474]
[-189.97999999999956, 257.41999999999916, -309.05430260322504]
[-66.69999999999989, 276.91999999999973, -251.43987048926996]
[54.2600000000001, 292.9700000000006, -181.26812639767155]
[174.46999999999971, 315.5399999999992, -132.25944213766107]
[303.40999999999974, 335.6400000000005, -68.69968869619012]
[429.759999999999, 351.01999999999964, 24.6906017261991]
[-392.38000000000005, 334.23999999999995, -344.559000318713]
[-268.8999999999999, 354.23999999999984, -353.0298103693536]
[-145.45000000000005, 374.24, -306.8964297155607]
[-21.97000000000001, 393.2400000000001, -229.60457956164882]
[101.04000000000006, 412.7899999999996, -197.0848915993258]
[224.57999999999998, 432.3499999999999, -117.49043194349804]
[338.44000000000005, 463.72000000000014, 20.45553705624173]
[-347.88, 451.52, -297.40683876841797]
[-224.09, 470.85999999999996, -307.2913330042298]
[-101.06000000000003, 490.2200000000001, -292.99444810225975]
[22.110000000000003, 509.50000000000006, -249.8629648260857]
[31.25, -72.92999999999999, -318.14844218880165]
[72.37, -66.6, -335.2246172310561]
[41.60000000000003, 35.49000000000001, -312.6409380322387]
[106.93999999999998, 27.09, -311.6746546001686]
[113.19, -60.46999999999999, -339.12190377160164]
[57.199999999999996, -105.52000000000001, -324.3235958562599]
[-9.679999999999998, -79.5, -333.8691144709388]
[-10.970000000000011, 6.72, -330.6255984498525]
[361.0, -422.83, -453.65]
[282.18, -325.74, -488.76]
[405.83, -306.38, -458.03]
[210.47, -209.77, -473.24]
[326.85, -209.07000000000002, -434.9540917595373]
[444.00136752107665, -194.46743589744634, -467.76606824860175]
[124.97, -131.25, -493.55]
[248.15, -111.87, -506.19]
[371.56000000000006, -92.18, -367.7583581307468]
[500.42999999999995, -58.45, -459.3857041270589]
[194.33999999999997, -30.919999999999998, -365.899862837735]
[292.9, 5.2, -433.0493821641479]
[411.81, 13.000000000000005, -445.05957827162655]
[544.0700000000003, 55.890000000000036, -437.64184931797826]
[-32.96, 62.44, -387.49062751869985]
[90.48999999999998, 82.34999999999998, -443.2877115696079]
[195.02999999999994, 125.58999999999999, -423.91689774057846]
[330.0300000000001, 127.19999999999997, -434.93907526142937]
[472.05000000000047, 127.90000000000003, -436.48616259392975]
[576.3699999999989, 170.91999999999993, -427.3814762684904]
[11.869999999999996, 179.1899999999999, -407.30108492432663]
[132.02999999999997, 202.98000000000002, -424.8210340794616]
[257.3100000000004, 211.66000000000017, -429.0861541807228]
[382.34999999999985, 238.89999999999998, -434.2182309707009]
[505.2699999999997, 257.8799999999961, -430.89440450522903]
[-189.98, 257.42, -281.6]
[-66.69999999999999, 276.91999999999996, -449.82335184005353]
[54.26, 292.9700000000002, -393.52412850842563]
[174.4699999999995, 315.54000000000036, -417.04004433702846]
[303.41, 335.64, -426.8834733106337]
[429.76, 351.0200000000002, -433.66368809305936]
[-145.45, 374.24, -382.6811499425757]
[-21.969999999999985, 393.2400000000001, -409.11369337833764]
[101.04000000000003, 412.7900000000005, -415.789256508895]
[224.57999999999961, 432.34999999999883, -426.58840307540146]
[338.43999999999966, 463.72000000000037, -435.9846703638329]
[-224.09000000000003, 470.86000000000007, -478.7607317193869]
[-101.06, 490.21999999999997, -406.8176261447047]
[22.11000000000002, 509.5000000000002, -405.51421134370815]
[72.37, -66.6, -435.20430373053847]
[41.60000000000001, 35.49000000000001, -407.0760580306795]
[106.93999999999997, 27.089999999999996, -447.8179150431227]
[113.19000000000001, -60.47, -399.10709486461036]
[57.2, -105.52, -442.1545420853354]
[-10.970000000000002, 6.720000000000001, -427.6633152353873]
[-132.8, -501.45, -504.15]
[-211.35, -404.48, -416.4692422310142]
[-290.66, -307.38, -268.3382712717919]
[-166.39999999999998, -287.79, -127.85774594187737]
[-245.64999999999998, -190.49, 205.11298300880694]
[-121.77, -171.03, 155.5533325539842]
[-570.9, -125.14, 52.69789491076879]
[-447.74000000000007, -113.13, 21.407593100376157]
[-324.39, -93.43000000000002, 46.65535724640501]
[-526.63, -15.599999999999993, 38.354964744640014]
[-403.1400000000001, 3.4900000000000015, 38.24087256871861]
[-32.96, 62.44, 121.36]
[-481.6, 101.38999999999994, 47.87053527888207]
[-358.4400000000001, 120.55999999999999, 35.287812300454036]
[-234.95, 140.43999999999997, 90.48776135324333]
[-111.51, 159.98000000000005, 120.642695481862]
[11.87, 179.19, 143.71140888337885]
[132.03, 202.98, 43.18]
[257.31, 211.66, 164.01]
[-313.59999999999997, 237.44, 114.64074182818342]
[-189.98000000000025, 257.41999999999996, 131.5230733884684]
[-66.69999999999999, 276.9199999999999, 145.66028565671226]
[54.259999999999984, 292.97, 151.43564055206704]
[174.47000000000003, 315.53999999999996, 182.50618606083816]
[303.40999999999997, 335.63999999999993, 188.62739771906084]
[-268.9, 354.24, 93.04]
[-145.45, 374.24, 212.73]
[-21.97, 393.24, 150.13594892820512]
[101.04000000000002, 412.7900000000001, 180.05294777087906]
[224.5800000000001, 432.3500000000001, 217.89271530263963]
[338.44, 463.71999999999974, 259.60244416486023]
[-256.14000000000016, -521.0799999999997, -224.8968737759081]
[-132.8, -501.45, -300.6937297049196]
[-9.130000000000003, -481.74, -273.08250027173335]
[-334.7999999999997, -424.4999999999996, -319.22604761850636]
[-211.35000000000002, -404.47999999999945, -221.6310577058044]
[-88.04999999999998, -384.3, -237.698750210773]
[35.54, -364.83, -251.2]
[-413.45999999999776, -327.2699999999996, -181.8321586571487]
[-290.6599999999997, -307.38000000000034, -203.46171832790114]
[-166.39999999999998, -287.79, -244.80037931304622]
[-43.27, -267.52, -350.91]
[-492.4300000000003, -230.16000000000022, -185.37574587434284]
[-368.9300000000004, -210.23000000000002, -207.09928201517621]
[-245.65000000000003, -190.49000000000007, -232.68696609724046]
[-121.76999999999998, -171.02999999999997, -395.5329411764705]
[-570.9, -125.14000000000004, -198.3438677590177]
[-447.74000000000007, -113.12999999999997, -235.22292398465189]
[-324.39, -93.43, -218.28111580699533]
[-200.54999999999998, -74.03, -276.404398439501]
[-526.6299999999999, -15.600000000000001, -261.38070510721246]
[-403.14, 3.49, -260.27916742869553]
[-279.5299999999999, 23.169999999999998, -279.11891569119456]
[-481.6, 101.39, -263.88]
[-9.68, -79.5, -485.81]
[-256.1399999999997, -521.0799999999997, 448.59989246082046]
[-132.79999999999973, -501.45000000000186, 389.34970814817814]
[-9.130000000000004, -481.7400000000001, 221.427063433455]
[114.38999999999999, -461.98999999999995, -31.09737366530961]
[237.78, -442.41999999999996, -258.4898472410584]
[361.0, -422.83, -443.43349891781804]
[-334.8, -424.50000000000006, 385.79345668570676]
